center,steering
driving_images\center_2019_07_17_19_51_34_642.jpg,0
driving_images\center_2019_07_17_19_51_34_712.jpg,0
driving_images\center_2019_07_17_19_51_34_782.jpg,0
driving_images\center_2019_07_17_19_51_34_849.jpg,0
driving_images\center_2019_07_17_19_51_34_916.jpg,0
driving_images\center_2019_07_17_19_51_34_985.jpg,-0.1
driving_images\center_2019_07_17_19_51_35_053.jpg,-0.3
driving_images\center_2019_07_17_19_51_35_125.jpg,-0.45
driving_images\center_2019_07_17_19_51_35_195.jpg,-0.6500001
driving_images\center_2019_07_17_19_51_35_264.jpg,-0.8000001
driving_images\center_2019_07_17_19_51_35_334.jpg,0
driving_images\center_2019_07_17_19_51_35_402.jpg,0
driving_images\center_2019_07_17_19_51_35_470.jpg,0
driving_images\center_2019_07_17_19_51_35_538.jpg,0
driving_images\center_2019_07_17_19_51_35_610.jpg,-0.15
driving_images\center_2019_07_17_19_51_35_676.jpg,-0.35
driving_images\center_2019_07_17_19_51_35_743.jpg,-0.5000001
driving_images\center_2019_07_17_19_51_35_816.jpg,-0.7
driving_images\center_2019_07_17_19_51_35_887.jpg,-0.8500001
driving_images\center_2019_07_17_19_51_35_960.jpg,0
driving_images\center_2019_07_17_19_51_36_028.jpg,0
driving_images\center_2019_07_17_19_51_36_096.jpg,-0.05
driving_images\center_2019_07_17_19_51_36_168.jpg,-0.2
driving_images\center_2019_07_17_19_51_36_241.jpg,0
driving_images\center_2019_07_17_19_51_36_309.jpg,0
driving_images\center_2019_07_17_19_51_36_381.jpg,0
driving_images\center_2019_07_17_19_51_36_454.jpg,-0.15
driving_images\center_2019_07_17_19_51_36_521.jpg,-0.3
driving_images\center_2019_07_17_19_51_36_592.jpg,-0.5000001
driving_images\center_2019_07_17_19_51_36_660.jpg,-0.6500001
driving_images\center_2019_07_17_19_51_36_730.jpg,0
driving_images\center_2019_07_17_19_51_36_800.jpg,0
driving_images\center_2019_07_17_19_51_36_869.jpg,0
driving_images\center_2019_07_17_19_51_36_939.jpg,0
driving_images\center_2019_07_17_19_51_37_005.jpg,-0.15
driving_images\center_2019_07_17_19_51_37_074.jpg,0
driving_images\center_2019_07_17_19_51_37_146.jpg,0
driving_images\center_2019_07_17_19_51_37_213.jpg,0
driving_images\center_2019_07_17_19_51_37_287.jpg,0
driving_images\center_2019_07_17_19_51_37_354.jpg,0
driving_images\center_2019_07_17_19_51_37_427.jpg,0
driving_images\center_2019_07_17_19_51_37_501.jpg,-0.2
driving_images\center_2019_07_17_19_51_37_570.jpg,-0.4
driving_images\center_2019_07_17_19_51_37_639.jpg,0
driving_images\center_2019_07_17_19_51_37_710.jpg,0
driving_images\center_2019_07_17_19_51_37_779.jpg,0
driving_images\center_2019_07_17_19_51_37_850.jpg,0
driving_images\center_2019_07_17_19_51_37_923.jpg,0
driving_images\center_2019_07_17_19_51_37_991.jpg,0
driving_images\center_2019_07_17_19_51_38_061.jpg,0
driving_images\center_2019_07_17_19_51_38_131.jpg,0
driving_images\center_2019_07_17_19_51_38_199.jpg,0
driving_images\center_2019_07_17_19_51_38_266.jpg,0
driving_images\center_2019_07_17_19_51_38_339.jpg,0
driving_images\center_2019_07_17_19_51_38_409.jpg,-0.05
driving_images\center_2019_07_17_19_51_38_484.jpg,-0.25
driving_images\center_2019_07_17_19_51_38_552.jpg,0
driving_images\center_2019_07_17_19_51_38_620.jpg,0
driving_images\center_2019_07_17_19_51_38_692.jpg,0
driving_images\center_2019_07_17_19_51_38_764.jpg,0
driving_images\center_2019_07_17_19_51_38_835.jpg,0
driving_images\center_2019_07_17_19_51_38_906.jpg,0
driving_images\center_2019_07_17_19_51_38_978.jpg,0
driving_images\center_2019_07_17_19_51_39_053.jpg,-0.2
driving_images\center_2019_07_17_19_51_39_128.jpg,-0.35
driving_images\center_2019_07_17_19_51_39_197.jpg,0
driving_images\center_2019_07_17_19_51_39_263.jpg,0
driving_images\center_2019_07_17_19_51_39_337.jpg,0
driving_images\center_2019_07_17_19_51_39_411.jpg,0
driving_images\center_2019_07_17_19_51_39_484.jpg,0
driving_images\center_2019_07_17_19_51_39_556.jpg,-0.1
driving_images\center_2019_07_17_19_51_39_624.jpg,-0.25
driving_images\center_2019_07_17_19_51_39_695.jpg,-0.45
driving_images\center_2019_07_17_19_51_39_761.jpg,0
driving_images\center_2019_07_17_19_51_39_830.jpg,0
driving_images\center_2019_07_17_19_51_39_900.jpg,0
driving_images\center_2019_07_17_19_51_39_971.jpg,0
driving_images\center_2019_07_17_19_51_40_044.jpg,0
driving_images\center_2019_07_17_19_51_40_118.jpg,-0.05
driving_images\center_2019_07_17_19_51_40_192.jpg,-0.25
driving_images\center_2019_07_17_19_51_40_267.jpg,0
driving_images\center_2019_07_17_19_51_40_338.jpg,0
driving_images\center_2019_07_17_19_51_40_405.jpg,0
driving_images\center_2019_07_17_19_51_40_477.jpg,0
driving_images\center_2019_07_17_19_51_40_554.jpg,0
driving_images\center_2019_07_17_19_51_40_631.jpg,-0.15
driving_images\center_2019_07_17_19_51_40_706.jpg,-0.3
driving_images\center_2019_07_17_19_51_40_779.jpg,0
driving_images\center_2019_07_17_19_51_40_853.jpg,0
